"","naics2","PWCOUNTY","PERWT.sum","cntyind","ainsemp","p_ainsemp","einsemp","p_einsemp","looking4work","p_looking4work","trantime","NPBOSS90","SEI","HWSEI","PRENT","PRESGL","UHRSWORK","WKSWORK1","p_burd"
"75",51,59,28676,"5951",26707,0.931336309108662,22221,0.774898870135305,94,0.00327800251081043,17.3369716836379,671.174605942251,62.5027549170038,4711.20365462408,512.567861626447,477.465371739434,39.3039475519598,45.2838261961222,0.204277502132601
"76",51,65,13882,"6551",13439,0.96808817173318,11423,0.822864140613744,191,0.0137588243768909,12.7836046679153,656.906281515632,57.6192191326898,4555.35203861115,506.415141910388,451.707534937329,41.0949430917735,48.7091917591125,0.211762112110193
"77",51,71,8198,"7151",7240,0.883142229812149,5101,0.622224932910466,NA,NA,15.1246645523298,615.335569651134,57.1862649426689,4522.66967553062,480.752256647963,438.723957062698,38.6233227616492,47.2860453769212,0.18620998828486
"78",51,111,5873,"11151",5628,0.958283671036949,4533,0.771837221181679,NA,NA,10.0352460412055,654.580452920143,60.4270389919973,4754.21896815937,513.057040694705,463.595777285885,38.6660990975651,44.1145922016005,0.290880677156859
"79",52,25,1088,"2552",1088,1,967,0.888786764705882,NA,NA,10.703125,791.164522058824,69.0018382352941,4836.61121323529,529.019301470588,503.601102941176,39.8777573529412,49.546875,0.0754360357587579
"80",52,37,172051,"3752",166073,0.96525448849469,139022,0.808027852206613,1534,0.00891596096506268,17.5294244148537,683.556149048829,63.586907370489,4598.31275028916,513.710178958565,480.284206427164,41.3767720036501,49.9704796833497,0.229486691908696
"81",52,59,88559,"5952",86609,0.977980781174132,73525,0.830237468806107,628,0.00709131765263835,16.4438058243657,700.720209126119,63.6042525322102,4695.63312593864,518.023713004889,477.662947865265,41.7188992648968,50.1954854955453,0.200083575497891
"82",52,65,27535,"6552",26192,0.951225712729254,20987,0.762193571817687,NA,NA,14.258253132377,644.464826584347,62.2825494824768,4460.35721808607,491.059633194117,474.511603413837,41.5628109678591,50.603450154349,0.212197831011334
"83",52,71,26058,"7152",24417,0.937025097858623,19933,0.764947424975056,443,0.0170005372630286,15.1348913961164,649.489177987566,61.8393583544401,4472.45533041676,498.891280988564,473.583774656535,39.0637424207537,49.3078900913347,0.184567254313751
"84",52,111,15914,"11152",15702,0.986678396380545,13279,0.834422521050647,58,0.00364458966947342,8.29477189895689,694.942000754053,64.8014955385195,4717.15231871308,522.167211260525,489.556365464371,41.1156843031293,49.9450169661933,0.226499311736648
"85",53,25,704,"2553",704,1,457,0.649147727272727,NA,NA,34.4460227272727,500.409090909091,42.5198863636364,3956.52698863636,428.100852272727,393.846590909091,34.0539772727273,44.5440340909091,0.270373258511484
"86",53,37,98937,"3753",90720,0.916947148185209,58412,0.590395908507434,1369,0.0138370882480771,18.969667566229,579.754591305578,48.5500065698374,4131.05952272658,445.493667687518,409.908456896813,39.0302920040025,47.316342723147,0.26560350841601
"87",53,59,44319,"5953",42451,0.957851034545003,28736,0.648390081003633,2508,0.0565897244973939,17.1473183059185,601.712899659288,51.5487037162391,4208.44766353031,459.849116631693,419.698368645502,38.5438525237483,47.6582504117873,0.232255435558427
"88",53,65,16695,"6553",14924,0.893920335429769,9007,0.539502845163223,203,0.0121593291404612,20.4613357292603,605.66133572926,49.4048517520216,4178.99994010183,447.01233902366,413.542437855645,38.774483378257,45.9514824797844,0.254700723136384
"89",53,71,12985,"7153",11888,0.915517905275318,7468,0.575125144397382,400,0.0308047747400847,26.6780130920293,587.982595302272,47.8917982287254,4224.01016557566,446.553330766269,408.315979976896,36.734693877551,47.0505198305737,0.183182831498619
"90",53,111,5326,"11153",5326,1,3251,0.610401802478408,101,0.0189635749155088,17.1500187758167,581.420578295156,55.581299286519,4255.6610965077,464.90161472024,429.092189260233,38.9481787457754,47.9410439354112,0.24418728763488
"91",54,25,1154,"2554",1020,0.883882149046794,850,0.736568457538995,NA,NA,18.4185441941075,635.199306759099,60.9159445407279,4656.18544194107,552.672443674177,524.855285961872,41.3639514731369,50.0866551126516,0.102823309140065
"92",54,37,405616,"3754",389911,0.961281113171078,302797,0.746511478837127,3107,0.0076599542424362,16.8338058656463,745.61681738393,68.1669312847619,5239.59387943276,575.239845075145,528.139000926985,40.6288903790777,47.9772642104848,0.230793246563327
"93",54,59,163971,"5954",159900,0.975172439028853,121779,0.742686206707284,1175,0.00716590128742278,15.7431131114648,757.770020308469,68.0512346695452,5209.07080520336,576.960340548024,524.794725896652,40.4392666995993,47.8568466375152,0.230174217888769
"94",54,65,40910,"6554",39041,0.954314348570032,28032,0.685211439745783,245,0.00598875580542655,14.2681495966756,712.67548276705,64.7291860180885,4936.51417746272,545.813713028599,507.82881935957,39.8252994377903,48.9237350281105,0.24332046904767
"95",54,71,41934,"7154",39738,0.947631993132065,29571,0.705179567892402,539,0.0128535317403539,24.6207373491677,689.627295273525,60.6243382458149,4792.3785233939,541.680187914342,487.754852864024,39.885081318262,47.7908379834979,0.197445626552555
"96",54,111,32443,"11154",31153,0.960237955799402,23745,0.731899022901704,207,0.00638042104614247,12.3819005640662,754.90105723885,67.4540887094288,5227.97654347625,573.554295225472,516.3557007675,38.9505594427149,47.8196837530438,0.252562398208478
"97",55,37,3670,"3755",3670,1,3369,0.917983651226158,NA,NA,18.5405994550409,661.788828337875,59.2427792915531,4512.83760217984,539.216621253406,472.887738419619,42.4643051771117,49.1471389645777,0.311868019909386
"98",55,59,2848,"5955",2848,1,2553,0.896418539325843,NA,NA,12.8648174157303,735.48981741573,61.0474016853933,4447.5158005618,530.146418539326,466.465238764045,42.8651685393258,47.8518258426966,0.238850767767854
"99",55,65,434,"6555",434,1,366,0.84331797235023,NA,NA,5.86405529953917,662.502304147465,63.8824884792627,4530.89631336406,553.603686635945,549.873271889401,39.0783410138249,46.6728110599078,0.346125237954766
"100",55,71,468,"7155",468,1,418,0.893162393162393,NA,NA,16.9444444444444,566.401709401709,50.491452991453,4401.22222222222,466.303418803419,418.692307692308,40,52,0.264767512081139
"101",55,111,262,"11155",262,1,262,1,NA,NA,10,740,65,5825,567,506,24,52,0.128735632183908
"102",56,25,1965,"2556",1965,1,715,0.363867684478371,90,0.0458015267175573,27.2391857506361,279.145038167939,19.5760814249364,2663.96946564886,338.97048346056,251.499745547074,38.7541984732824,37.8916030534351,0.233785885339693
"103",56,37,228042,"3756",180897,0.793261767569132,102796,0.450776611325984,3682,0.0161461485165013,28.0745827523,325.114724480578,26.4293200375369,2872.13730803975,354.511046210786,287.011901316424,37.2860744950492,46.6300900711272,0.284658437682203
"104",56,59,80730,"5956",65112,0.806540319583798,38233,0.473590982286634,704,0.00872042611173046,21.7470209339775,378.021949708906,31.2305586522978,3090.19031339031,381.419893472067,314.863384119906,37.8154960981048,46.3897188158058,0.249829276070062
"105",56,65,46024,"6556",36264,0.787936728663306,17694,0.384451590474535,832,0.0180775247696854,26.1416217625587,290.72948896228,23.6379932209282,2706.25280288545,339.58480358074,278.783069702764,37.3302624717539,47.6562228402573,0.251632111516828
"106",56,71,41640,"7156",33322,0.800240153698367,19054,0.457588856868396,1323,0.0317723342939481,29.7387608069164,333.765321805956,26.835734870317,2890.07490393852,358.540706051873,295.884606147935,38.8585014409222,46.2273775216138,0.234529229789159
"107",56,111,15728,"11156",12226,0.77733977619532,7578,0.481815869786368,275,0.0174847405900305,26.1068158697864,348.178280773143,28.7958418107833,2919.99834689725,361.128369786368,308.633138351984,39.6365717192269,47.6721134282808,0.239453532197055
"108",61,25,2346,"2561",1825,0.777919863597613,1028,0.438192668371697,56,0.0238704177323103,14.8081841432225,716.049019607843,71.2953964194373,5460.58866155158,618.780477408355,618.257885763001,40.3593350383632,48.1253196930946,0.147433769877394
"109",61,37,397398,"3761",383830,0.965857905676425,313304,0.78838846697769,1540,0.00387520822953311,20.7190448869899,631.454380746758,61.7123941237752,5052.03386529374,555.6163443198,524.304005052869,35.8088490631558,46.1444068666677,0.267746313245584
"110",61,59,136503,"5961",132402,0.969956704248258,107447,0.787140209372688,1118,0.00819029618396665,19.6305722218559,647.200603649737,63.925474165403,5164.82949092694,568.496282132993,538.996805931005,35.9239723669077,46.2979055405376,0.248251754514874
"111",61,65,78301,"6561",75917,0.969553390122732,65094,0.831330378922364,937,0.0119666415499163,18.9051480824,608.990817486367,60.0207660183139,4932.48443825749,544.175195719084,507.786094685892,36.6196472586557,46.4713605190227,0.218178371751531
"112",61,71,75332,"7161",71188,0.944990176817289,56708,0.752774385387352,1460,0.0193808739977699,21.1037142250305,592.396418520682,60.6336616577285,4872.67218446344,533.253504486805,509.396431795253,35.0686693569798,45.2533584665215,0.178685572647562
"113",61,111,28640,"11161",26235,0.916026536312849,22660,0.791201117318436,314,0.010963687150838,15.1991270949721,645.084113128492,62.0883379888268,5122.15886871508,561.361277932961,520.759601955307,35.7356145251397,45.0847067039106,0.253771906299579
"114",62,25,9193,"2562",8714,0.947895137604699,5803,0.631241161753508,65,0.00707059719351681,14.0754922223431,444.080278472751,31.0465571630588,3542.88219297291,495.581855759817,435.202001522898,34.2555205047319,48.0943108887197,0.141231364261538
"115",62,37,636520,"3762",598158,0.939731665933513,439419,0.690345943568152,4911,0.00771538993275938,25.3970747187834,565.355991956262,46.0050603280337,4277.65444447936,530.671780933828,482.925567146358,37.7563862879407,48.2639838496827,0.257326368290823
"116",62,59,200416,"5962",187646,0.936282532332748,139996,0.698527063707488,1009,0.00503452818138272,22.6447638911065,597.967886795465,48.6445692958646,4470.94474493054,548.5445174038,502.075517922721,38.219293868753,47.9305644259939,0.241045886155706
"117",62,65,110780,"6562",103702,0.936107600649937,77944,0.703592706264669,1554,0.0140278028525005,22.5415508214479,538.841830655353,43.8379581151832,4069.67147499549,522.456255641813,477.38277667449,37.4820093879762,48.9802040079437,0.216030938528828
"118",62,71,118034,"7162",110045,0.932316112306623,81590,0.691241506684515,1624,0.0137587474795398,22.9760153853974,531.954504634258,43.1121456529475,4104.38855753427,525.682998119186,477.429986275141,37.3637426504228,48.5742243760272,0.189989244790951
"119",62,111,44330,"11162",40467,0.912858109632303,30674,0.691946762914505,461,0.0103992781412136,18.5731558763817,555.711459508234,45.1830814346943,4244.49228513422,518.528716444845,477.096413264155,36.407308820212,46.8613354387548,0.227415582850755
"120",71,25,1088,"2571",1001,0.920036764705882,298,0.273897058823529,NA,NA,16.4586397058824,293.933823529412,29.7371323529412,3002.94944852941,348.361213235294,279.434742647059,37.078125,49.5818014705882,0.156499810118194
"121",71,37,126276,"3771",115169,0.912041876524439,76676,0.607209604358706,1952,0.0154582026671735,20.3313297855491,516.049478919193,52.7127720231873,4159.26919604675,466.656237131363,430.649189077893,36.5577306851658,42.1694779688935,0.285119473438777
"122",71,59,39995,"5971",37193,0.929941242655332,25680,0.642080260032504,60,0.00150018752344043,21.6740092511564,374.085510688836,41.0998874859357,3471.61545193149,403.045755719465,364.926690836355,32.8342292786598,39.7760470058757,0.262998104301871
"123",71,65,22907,"6571",20722,0.904614310036233,14231,0.621251145937923,604,0.0263674859213341,25.259920548304,358.865674248046,37.1847033657834,3284.71707338368,378.640677522155,336.81346313354,32.1745318025058,43.8584275548959,0.209428839637895
"124",71,71,11843,"7171",10600,0.89504348560331,6594,0.556784598497002,330,0.027864561344254,25.2419994933716,425.962678375412,41.1338343325171,3579.40327619691,406.931098539221,360.086126825973,35.8925103436629,41.0024487038757,0.205966254031049
"125",71,111,6001,"11171",5737,0.956007332111315,3344,0.557240459923346,NA,NA,19.8755207465422,417.628561906349,47.0861523079487,3683.23296117314,432.69305115814,406.054157640393,31.4445925679053,42.4875854024329,0.258944245986104
"126",72,25,3455,"2572",3341,0.967004341534009,786,0.227496382054993,NA,NA,15.0578871201158,147.624312590449,33.6092619392185,2104.38031837916,295.977713458755,317.29001447178,34.6474674384949,35.224023154848,0.230469557603131
"127",72,37,293384,"3772",234001,0.797592915769094,119901,0.408682818422272,4281,0.0145917977803834,24.5341429662149,193.44312914133,28.7330665612303,2326.16004962779,307.73845881166,299.730459057072,33.4456377989256,42.3677398903826,0.301850647202826
"128",72,59,108920,"5972",92723,0.851294528094014,53650,0.492563349247154,1850,0.0169849430774881,21.1391388174807,203.378139919207,28.9389643775248,2390.91543334557,307.000229526258,297.472686375321,30.4003305178112,41.3702809401396,0.29029021145761
"129",72,65,65674,"6572",54195,0.825212412826994,32480,0.494564058836069,777,0.0118311660626732,21.3423120260682,180.992767305174,27.9606998203246,2291.77423333435,301.228614063404,293.728248621981,32.4179127204069,42.8491335992935,0.237910353537836
"130",72,71,59454,"7172",47349,0.796397214653345,25331,0.426060483735325,769,0.0129343694284657,22.9588421300501,181.160039694554,27.7508998553504,2282.4946008679,301.487805698523,298.783210549332,31.9200894809433,42.8901840078044,0.207224326594352
"131",72,111,26672,"11172",20976,0.786442711457708,12872,0.482603479304139,324,0.0121475704859028,19.8672015596881,211.453059388122,28.4677189562088,2418.69413617277,307.783518296341,306.52275794841,31.9171790641872,41.3558788242352,0.267859733369955
"132",81,25,3167,"2581",2785,0.879381117777076,1138,0.359330596779286,NA,NA,8.59456899273761,335.470792548153,31.5011051468266,2991.1108304389,398.16387748658,380.539311651405,33.581622987054,41.2273444900537,0.114874545426739
"133",81,37,233189,"3781",195686,0.8391733743873,103896,0.445544172323737,3115,0.0133582630398518,26.8017916797105,351.91462719082,32.831188435132,3015.27752595534,384.578607910322,353.103825652153,35.8325178288856,45.2318720008234,0.301403140270957
"134",81,59,73556,"5981",64921,0.882606449507858,32926,0.447631736364131,997,0.0135542987655664,24.8007232584697,378.38430583501,34.3720838544782,3150.2639485562,399.206210234379,370.512602642884,34.2815949752569,44.2727173853934,0.276931042933182
"135",81,65,40672,"6581",34245,0.84197974036192,17901,0.440130802517703,405,0.00995771046420142,22.5848987018096,336.520628442172,30.7957317073171,2918.83543961448,368.085587136113,346.778324154209,35.8689270259638,45.5935533044847,0.236158211418324
"136",81,71,35075,"7181",29222,0.833129009265859,14735,0.420099786172487,479,0.0136564504632929,22.9304632929437,372.481853171775,32.4366642908054,3116.87019244476,404.006642908054,377.390163934426,36.6505488239487,44.5737704918033,0.220471873169426
"137",81,111,14236,"11181",12877,0.90453779151447,8150,0.572492273110424,209,0.0146810901938747,20.340404608036,397.587173363304,33.3815678561394,3144.77332115763,397.507586400674,373.591739252599,32.7221831975274,41.8460944085417,0.298590865178261
"138",92,25,7601,"2592",7202,0.947506906985923,6220,0.818313379818445,NA,NA,18.3466649125115,1083.32982502302,39.4008683068017,3619.77200368373,447.493093014077,362.756216287331,40.9244836205762,51.9257992369425,0.114584846132152
"139",92,37,190834,"3792",184301,0.965766058459184,156173,0.818370940188855,2095,0.0109781275873272,27.0204837712357,789.567639938376,46.3675655281554,4085.142191643,494.717833300146,436.973128478154,40.0407055346532,50.4570411981094,0.247950377973391
"140",92,59,49873,"5992",48804,0.978565556513544,41368,0.829466845788302,452,0.00906302007098029,23.8446453993143,922.958775289235,46.842961121248,4148.16746536202,496.439095302067,437.857437892246,41.8094359673571,48.586830549596,0.246115572174321
"141",92,65,42973,"6592",41797,0.972633979475485,35462,0.825215833197589,351,0.00816791939124567,23.8506038675447,853.686966234612,44.6240430037465,4011.12412445024,486.984850952924,416.791217741372,41.5125311241943,50.3632513438671,0.20371872191025
"142",92,71,52752,"7192",51548,0.977176220806794,41330,0.783477403700334,153,0.00290036396724295,20.3438542614498,2737.85748407643,40.2509667879891,3144.71570746133,381.35881104034,340.820821959357,42.9606460418562,49.7670040946315,0.18812310844141
"143",92,111,21563,"11192",21430,0.99383202708343,17957,0.832769095209386,62,0.00287529564531837,19.1516486574224,1979.68172332236,49.1550804619023,3834.31637527246,452.011825812735,397.545564160831,41.5834995130548,49.2187079719891,0.247047258551976
"144",NA,25,184,"25NA",112,0.608695652173913,NA,NA,NA,NA,70.3913043478261,423.913043478261,59.7826086956522,3317.26086956522,400.521739130435,434.521739130435,39.6521739130435,29.3913043478261,0.119374155447456
"145",NA,37,33775,"37NA",27810,0.82339008142117,16555,0.490155440414508,381,0.011280532938564,26.7267505551443,379.901584011843,41.8456550703183,3019.75218356773,372.99615099926,358.040118430792,37.579304219097,47.279585492228,0.258117021025931
"146",NA,59,11008,"59NA",9135,0.82985101744186,7130,0.647710755813954,289,0.0262536337209302,26.6577943313953,424.963390261628,44.4798328488372,3294.09020712209,412.914425872093,391.401435319767,37.6574309593023,46.2384629360465,0.31500420928531
"147",NA,65,7158,"65NA",6687,0.93419949706622,4854,0.678122380553227,NA,NA,24.3150321318804,407.500977926795,43.3468846046382,3207.95948588991,399.023051131601,377.268790164851,36.8436714165968,46.998742665549,0.203745889186594
"148",NA,71,10429,"71NA",9211,0.883210279029629,4210,0.40368204046409,58,0.00556141528430338,26.5178828267331,310.50560935852,37.0501486240291,2760.80688464858,348.229360437242,336.198005561415,36.9742065394573,41.2745229648097,0.16963773286452
"149",NA,111,2537,"111NA",2498,0.984627512810406,1791,0.70595191170674,NA,NA,30.346078044935,328.149783208514,35.8821442648798,2776.36657469452,350.830114308238,339.2837997635,39.2372881355932,50.77729601892,0.314791545777206
